Doctor_ID,Name,Specialization,Shift_Timing,Contact_Info
1,Dr. Lewis,Pediatrics,Night,+1-[phone]x1895
2,Dr. Gallegos,Neurology,Day,160-821-2335x649
3,Dr. Patel,Pediatrics,Day,(868)535-6141
4,Dr. Taylor,Cardiology,Night,6621053160
5,Dr. Hoffman,Orthopedics,Day,[phone]
6,Dr. Delgado,Orthopedics,Day,+1-[phone]
7,Dr. Meyers,Orthopedics,Day,992.459.5678x0605
8,Dr. Pitts,Orthopedics,Night,(341)852-9063
9,Dr. Valencia,Pediatrics,Day,(233)504-0168
10,Dr. Stephens,Orthopedics,Night,(823)291-0490
11,Dr. Brown,Cardiology,Night,001-[phone]x7426
12,Dr. Collier,Dermatology,Day,+1-[phone]
13,Dr. Allen,Neurology,Night,(006)245-0593x871
14,Dr. Rodgers,Orthopedics,Day,[phone]
15,Dr. Jones,Orthopedics,Day,+1-[phone]x645
16,Dr. Johnson,Orthopedics,Day,(608)595-0046x8225
17,Dr. Clark,Neurology,Night,+1-[phone]x96482
18,Dr. Collins,Cardiology,Night,+1-[phone]
19,Dr. Bolton,Dermatology,Night,680-302-0421x82297
20,Dr. King,Cardiology,Day,(460)064-5374
21,Dr. Dickson,Neurology,Night,(517)529-4642x7459
22,Dr. Lamb,Dermatology,Day,743.322.9278
23,Dr. Crawford,Orthopedics,Night,198-357-9655x19952
24,Dr. Howard,Dermatology,Day,+1-[phone]x366
25,Dr. Jenkins,Dermatology,Night,(474)089-6841x46675
26,Dr. Stephens,Pediatrics,Day,(280)471-5228
27,Dr. Walters,Pediatrics,Day,001-[phone]x6665
28,Dr. Roman,Dermatology,Night,704.767.1896x57896
29,Dr. Reeves,Neurology,Night,515.555.8736x56874
30,Dr. Adkins,Neurology,Day,881-674-9658x16795
31,Dr. Brooks,Orthopedics,Day,+1-[phone]x3727
32,Dr. Haney,Pediatrics,Night,001-[phone]x15836
33,Dr. Brown,Neurology,Day,570.834.1516x631
34,Dr. Briggs,Pediatrics,Night,+1-[phone]x1601
35,Dr. Martinez,Neurology,Day,+1-[phone]x85589
36,Dr. Figueroa,Orthopedics,Day,210-644-2812x924
37,Dr. Salas,Dermatology,Day,[phone]
38,Dr. Brock,Dermatology,Day,001-[phone]x6617
39,Dr. Lewis,Orthopedics,Day,232.785.9900x104
40,Dr. Elliott,Pediatrics,Night,114.258.2703x63220
41,Dr. Castro,Neurology,Day,001-[phone]x2075
42,Dr. Ward,Neurology,Day,[phone]
43,Dr. Wright,Dermatology,Night,001-[phone]x0219
44,Dr. Logan,Pediatrics,Day,698.094.8651x148
45,Dr. Gross,Cardiology,Day,(577)668-4686
46,Dr. Evans,Orthopedics,Night,(206)761-5175
47,Dr. Brooks,Pediatrics,Night,+1-[phone]
48,Dr. Gross,Orthopedics,Day,[phone]
49,Dr. Hayes,Cardiology,Night,(029)048-2673x04080
50,Dr. Gonzalez,Neurology,Night,023.917.4695x25278
51,Dr. Price,Orthopedics,Night,903-175-6738
52,Dr. Navarro,Pediatrics,Night,(878)901-0050x931
53,Dr. Steele,Neurology,Night,001-[phone]
54,Dr. Morris,Dermatology,Day,989.933.3846x43383
55,Dr. Daniels,Cardiology,Day,+1-[phone]
56,Dr. Hatfield,Neurology,Night,001-[phone]
57,Dr. Rodriguez,Neurology,Day,011-053-5155x03794
58,Dr. Bird,Neurology,Day,001-[phone]x82693
59,Dr. Craig,Orthopedics,Night,4223823200
60,Dr. Lopez,Dermatology,Day,(390)930-0359
61,Dr. Ballard,Orthopedics,Night,(863)966-3348
62,Dr. Reynolds,Pediatrics,Night,788.839.0883
63,Dr. Ayala,Orthopedics,Night,(169)767-7157
64,Dr. Thompson,Orthopedics,Night,(359)818-7070x480
65,Dr. Perez,Cardiology,Day,001-[phone]
66,Dr. Schneider,Orthopedics,Night,(876)524-4689x7040
67,Dr. Bennett,Cardiology,Day,[phone]
68,Dr. Riddle,Pediatrics,Day,001-[phone]x7887
69,Dr. Mccormick,Cardiology,Day,+1-[phone]x7055
70,Dr. Miller,Dermatology,Night,001-[phone]x69992
71,Dr. Chambers,Cardiology,Day,+1-[phone]x9058
72,Dr. Booker,Cardiology,Day,101-687-9579x73037
73,Dr. Johnson,Cardiology,Day,724.282.1132x993
74,Dr. Strong,Dermatology,Day,685.928.6895x767
75,Dr. Odonnell,Dermatology,Night,+1-[phone]x46608
76,Dr. Martinez,Pediatrics,Day,531-427-8217x56761
77,Dr. Morrison,Dermatology,Day,001-[phone]x951
78,Dr. Wolfe,Pediatrics,Day,(541)248-5794x230
79,Dr. Cameron,Orthopedics,Night,802-812-0525x97331
80,Dr. Nguyen,Cardiology,Day,227-844-7575x8554
81,Dr. Williams,Dermatology,Night,799.817.4688x49836
82,Dr. Smith,Pediatrics,Day,+1-[phone]x503
83,Dr. Cantrell,Cardiology,Night,449-570-0155x3965
84,Dr. Alvarado,Cardiology,Night,[phone]
85,Dr. Hall,Cardiology,Night,001-[phone]x42322
86,Dr. Thomas,Orthopedics,Night,(037)073-8824x161
87,Dr. Garcia,Cardiology,Day,+1-[phone]x9689
88,Dr. Norris,Neurology,Night,007.308.7061
89,Dr. Howell,Orthopedics,Night,445.540.0731x667
90,Dr. Jenkins,Pediatrics,Day,001-[phone]x2503
91,Dr. Marks,Cardiology,Day,[phone]
92,Dr. Barr,Neurology,Night,(072)165-0967x666
93,Dr. James,Dermatology,Night,801-303-0887
94,Dr. Stone,Dermatology,Night,416-823-4280x5077
95,Dr. Wilson,Dermatology,Night,666-692-0179x58908
96,Dr. Bell,Pediatrics,Night,089-913-5833x375
97,Dr. Cruz,Dermatology,Day,(047)928-0022x96911
98,Dr. Duncan,Dermatology,Night,(532)651-0508x70424
99,Dr. Gomez,Orthopedics,Day,+1-[phone]x987
100,Dr. Nguyen,Orthopedics,Night,937.743.7439x76017
